icpsr,party_code,vote_1,vote_2,vote_3,vote_4,vote_5,vote_6,vote_7,vote_8,vote_9,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21,vote_22,vote_23,vote_24,vote_25,vote_26,vote_27,vote_28,vote_29,vote_30,vote_31,vote_32,vote_33,vote_34,vote_35,vote_36,vote_37,vote_38,vote_39,vote_40,vote_41,vote_42,vote_43,vote_44,vote_45,vote_46,vote_47,vote_48,vote_49,vote_50,vote_51,vote_52,vote_53,vote_54,vote_55,vote_56,vote_57,vote_58,vote_59,vote_60,vote_61,vote_62,vote_63,vote_64,vote_65,vote_66,vote_67,vote_68,vote_69,vote_70,vote_71,vote_72
2144,200.0,2.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,6.0,6.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,9.0,9.0,6.0,9.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0
2178,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,5.0,2.0,9.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,9.0,1.0,9.0,6.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
2199,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,6.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0
2215,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,9.0,1.0,1.0,6.0,9.0,2.0,6.0,9.0,9.0,1.0,1.0,2.0,5.0,9.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,5.0,9.0,6.0,9.0,9.0,1.0,9.0,6.0,9.0,9.0,9.0,6.0,1.0,1.0,9.0
2236,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,6.0,1.0,9.0,6.0,6.0,1.0,1.0,2.0,1.0,9.0,6.0,1.0,6.0,9.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,9.0,6.0,1.0,6.0,6.0,6.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0
2261,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,2.0,9.0,9.0,6.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,9.0,1.0,6.0,1.0,9.0,6.0,9.0,1.0,6.0,1.0,9.0,9.0,2.0,9.0,1.0,1.0,5.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,2.0,1.0,9.0,9.0,6.0,9.0,2.0,1.0,9.0,6.0,6.0,9.0,2.0,9.0,9.0,5.0,5.0,9.0,9.0,2.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0
2306,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,9.0,6.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0
2347,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,9.0,6.0,1.0,1.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,9.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0
2352,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,9.0,2.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,9.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,9.0,9.0,1.0,1.0,9.0,1.0,6.0,2.0,5.0,1.0,9.0,1.0,9.0,1.0,6.0,9.0,9.0,6.0,1.0,6.0,6.0,9.0,9.0,6.0,6.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,9.0,1.0,1.0,9.0,1.0,1.0,1.0
2362,100.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,6.0,1.0,1.0,6.0,1.0,9.0,9.0,1.0,9.0,1.0,1.0,9.0,1.0,9.0,9.0,6.0,6.0,6.0,9.0,9.0,6.0,1.0,9.0,6.0,1.0,5.0,2.0,9.0,1.0,1.0,1.0,9.0,6.0,9.0,9.0,1.0,1.0,6.0,1.0,9.0,1.0,9.0,9.0,9.0,6.0,9.0,9.0,6.0,9.0,1.0,9.0,1.0,9.0,2.0,1.0,1.0,9.0
2379,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
2442,100.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,9.0,9.0,6.0,1.0,9.0,9.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,9.0,9.0,1.0,9.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,6.0,9.0,5.0,2.0,2.0,5.0,1.0,5.0,6.0,6.0,6.0,1.0,9.0,9.0,2.0,5.0,5.0,9.0,6.0,9.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,9.0,1.0,6.0,6.0,1.0,6.0,6.0,9.0,6.0
2491,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,2.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,9.0,6.0,1.0,9.0,1.0,9.0,9.0,9.0,6.0,1.0,9.0,1.0,1.0,2.0,5.0,1.0,9.0,1.0,9.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,9.0,1.0,9.0,9.0,6.0,6.0,9.0,9.0,1.0,9.0,1.0
2497,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0
2522,100.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,9.0,2.0,2.0,1.0,6.0,6.0,1.0,1.0,6.0,9.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,2.0,1.0,1.0,6.0,1.0,9.0,9.0,1.0,1.0,5.0,9.0,6.0,9.0,6.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,9.0,1.0,6.0,6.0,9.0,9.0
2568,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,9.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,9.0
2575,200.0,2.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,2.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0
2585,100.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,9.0,5.0,1.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,1.0,9.0,6.0,1.0,6.0,6.0,9.0,1.0,9.0,9.0,9.0,9.0,6.0,1.0,2.0,5.0,6.0,5.0,1.0,6.0,9.0,2.0,1.0,1.0,9.0,9.0,5.0,2.0,9.0,9.0,9.0,9.0,6.0,5.0,9.0,6.0,1.0,9.0,9.0,1.0,2.0,1.0,6.0,6.0,1.0,1.0
2651,100.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,9.0,9.0,1.0,1.0,9.0,5.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,5.0,5.0,9.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0
2684,100.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,6.0,6.0
2690,100.0,1.0,6.0,2.0,1.0,1.0,6.0,1.0,9.0,5.0,9.0,1.0,9.0,1.0,9.0,9.0,6.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,6.0,1.0,1.0,6.0,6.0,9.0,6.0,1.0,9.0,9.0,9.0,5.0,2.0,9.0,9.0,1.0,9.0,1.0,6.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,9.0,6.0,6.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,6.0,6.0,9.0,6.0
2694,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,2.0,1.0,1.0,6.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,9.0,1.0,6.0,9.0,9.0,9.0,6.0,1.0,1.0,9.0,6.0,9.0,6.0,1.0,1.0,6.0,9.0,5.0,1.0,9.0,9.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,6.0,5.0,9.0,6.0,1.0,9.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0
2695,200.0,2.0,6.0,6.0,6.0,1.0,6.0,1.0,9.0,9.0,6.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,6.0,6.0,9.0,1.0,6.0,9.0,9.0,5.0,9.0,1.0,6.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,9.0,9.0,9.0,1.0,1.0,1.0,6.0,5.0,9.0,9.0,6.0,9.0,9.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
2701,200.0,2.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,1.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0
2714,100.0,1.0,1.0,2.0,2.0,2.0,5.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,1.0,2.0,9.0,9.0,9.0,6.0,1.0,9.0,9.0,1.0,9.0,9.0,1.0,9.0,9.0,2.0,2.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,2.0,9.0,5.0,9.0,9.0,2.0,9.0,9.0,2.0,9.0,9.0,5.0,6.0,9.0,2.0
2717,100.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,5.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,9.0,5.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,5.0,9.0,6.0,9.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,9.0,6.0
2726,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,9.0,6.0,9.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,9.0,2.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,9.0,6.0,6.0,2.0,1.0,9.0,6.0,1.0,1.0,6.0,9.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,9.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,5.0
2732,100.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,9.0,1.0,1.0,6.0,9.0,1.0,1.0,9.0,1.0,6.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,6.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0
2807,200.0,2.0,6.0,6.0,6.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,2.0,1.0,1.0,6.0,9.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,1.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0
2827,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,2.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,6.0,6.0,9.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,9.0,5.0,1.0,6.0,1.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,2.0,9.0,1.0,9.0,6.0,6.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,6.0,9.0,1.0,9.0,1.0,1.0,6.0
2861,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,9.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
2916,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,9.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0
2964,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,9.0,9.0,6.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,9.0,2.0,9.0,1.0,1.0,9.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0
2966,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0
2989,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
2993,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,2.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,9.0,1.0,6.0,6.0,9.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,1.0,9.0,9.0,6.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,1.0,1.0
3013,100.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,9.0,9.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0
3023,200.0,2.0,1.0,6.0,6.0,6.0,9.0,9.0,1.0,1.0,1.0,9.0,6.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,6.0,2.0,5.0,9.0,9.0,9.0,6.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,6.0,6.0,9.0,1.0,9.0,6.0,6.0,6.0,9.0,6.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0
3082,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,1.0,1.0,9.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,2.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,6.0,6.0,1.0,6.0,9.0,,,,,,,,,,,,,,,,,
3102,200.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,9.0,1.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,9.0,2.0,5.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,9.0,9.0,6.0,6.0,6.0,6.0,9.0,6.0,1.0,9.0,9.0,5.0,9.0,9.0,6.0,6.0,1.0,1.0
3162,200.0,2.0,6.0,6.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,6.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,1.0,1.0,9.0,1.0,2.0,6.0,1.0,1.0,1.0,6.0,1.0,2.0,6.0,9.0,9.0,1.0,1.0,1.0,6.0,6.0,9.0,9.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,9.0,9.0,1.0,1.0,9.0,6.0,6.0,9.0,6.0,1.0,1.0,1.0
3169,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,9.0,5.0,2.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
3184,200.0,2.0,6.0,6.0,6.0,9.0,6.0,1.0,1.0,2.0,9.0,9.0,1.0,1.0,9.0,6.0,6.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,9.0,1.0,1.0,1.0,2.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,6.0,9.0,1.0,9.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,9.0,6.0,6.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,9.0
3188,200.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,9.0,6.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,9.0,5.0,2.0,5.0,1.0,9.0,6.0,9.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0
3193,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0,9.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,6.0,1.0,6.0,1.0,9.0,9.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0
3221,100.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,9.0,9.0,1.0,9.0,9.0,6.0,6.0,9.0,9.0,6.0,9.0,1.0,2.0,9.0,1.0,9.0
